2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 13:40:49,258 p=18195 u=root n=ansible | TASK [common : Remove old Docker packages] *************************************
2025-09-25 13:40:52,675 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:40:52,719 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:40:53,672 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:40:53,697 p=18195 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *******************************
2025-09-25 13:40:55,722 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:40:55,802 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:40:55,900 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:40:55,918 p=18195 u=root n=ansible | TASK [common : Clean dnf cache] ************************************************
2025-09-25 13:40:58,433 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:40:58,488 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:40:58,606 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:40:58,628 p=18195 u=root n=ansible | TASK [common : Ensure python3 installed] ***************************************
2025-09-25 13:40:58,944 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:40:58,959 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:40:58,968 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:40:58,988 p=18195 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ***************
2025-09-25 13:40:59,235 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:40:59,267 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:40:59,298 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:40:59,328 p=18195 u=root n=ansible | TASK [common : Install prerequisites] ******************************************
2025-09-25 13:41:10,796 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:11,149 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:33,902 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:33,933 p=18195 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ***************************
2025-09-25 13:41:36,445 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:41:36,585 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:41:36,638 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:41:36,651 p=18195 u=root n=ansible | TASK [common : Install Docker packages] ****************************************
2025-09-25 13:41:40,338 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:40,390 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:41,257 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:41,290 p=18195 u=root n=ansible | TASK [common : Start and enable Docker service] ********************************
2025-09-25 13:41:43,817 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:43,858 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:43,931 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:43,964 p=18195 u=root n=ansible | TASK [common : Wait for Docker socket] *****************************************
2025-09-25 13:41:45,894 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:46,028 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:46,063 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:46,087 p=18195 u=root n=ansible | TASK [common : Install Python Docker SDK] **************************************
2025-09-25 13:41:49,396 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:49,437 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:49,571 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:49,580 p=18195 u=root n=ansible | TASK [common : Add user to docker group] ***************************************
2025-09-25 13:41:51,782 p=18195 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:41:51,849 p=18195 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:41:51,968 p=18195 u=root n=ansible | ok: [test-master]
2025-09-25 13:41:52,002 p=18195 u=root n=ansible | TASK [common : Docker login via CLI] *******************************************
2025-09-25 13:41:56,335 p=18195 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:41:56,532 p=18195 u=root n=ansible | changed: [test-master]
2025-09-25 13:41:56,647 p=18195 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:41:56,859 p=18195 u=root n=ansible | PLAY [Initialize Swarm on master] **********************************************
2025-09-25 13:41:56,903 p=18195 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm] ************************************
2025-09-25 13:41:58,258 p=18195 u=root n=ansible | fatal: [test-master]: FAILED! => {"changed": true, "cmd": ["docker", "swarm", "init", "--advertise-addr", "192.168.100.7"], "delta": "0:00:00.070635", "end": "2025-09-25 13:41:58.080327", "msg": "non-zero return code", "rc": 1, "start": "2025-09-25 13:41:58.009692", "stderr": "Error response from daemon: This node is already part of a swarm. Use \"docker swarm leave\" to leave this swarm and join another one.", "stderr_lines": ["Error response from daemon: This node is already part of a swarm. Use \"docker swarm leave\" to leave this swarm and join another one."], "stdout": "", "stdout_lines": []}
2025-09-25 13:41:58,260 p=18195 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 13:41:58,262 p=18195 u=root n=ansible | test-master                : ok=14   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:41:58,262 p=18195 u=root n=ansible | test-worker1               : ok=14   changed=6    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 13:41:58,263 p=18195 u=root n=ansible | test-worker2               : ok=14   changed=6    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 13:45:33,265 p=20847 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults 
keyword is a more generic version and can apply to all calls to the 
M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use 
module_defaults instead. This feature will be removed from ansible-core in 
version 2.18. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-09-25 13:45:33,494 p=20847 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 13:45:33,510 p=20847 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 13:45:52,677 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:45:52,711 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:45:52,883 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:45:52,976 p=20847 u=root n=ansible | TASK [common : Remove old Docker packages] *************************************
2025-09-25 13:45:56,220 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:45:56,463 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:45:57,252 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:45:57,263 p=20847 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *******************************
2025-09-25 13:45:59,165 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:45:59,194 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:45:59,200 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:45:59,234 p=20847 u=root n=ansible | TASK [common : Clean dnf cache] ************************************************
2025-09-25 13:46:02,141 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:46:02,160 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:46:02,210 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:46:02,229 p=20847 u=root n=ansible | TASK [common : Ensure python3 installed] ***************************************
2025-09-25 13:46:02,547 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:46:02,549 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:46:02,619 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:46:02,658 p=20847 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ***************
2025-09-25 13:46:02,969 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:46:02,975 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:46:03,046 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:46:03,061 p=20847 u=root n=ansible | TASK [common : Install prerequisites] ******************************************
2025-09-25 13:46:14,890 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:15,420 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:37,811 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:37,834 p=20847 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ***************************
2025-09-25 13:46:40,514 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:46:40,529 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:46:40,755 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:46:40,775 p=20847 u=root n=ansible | TASK [common : Install Docker packages] ****************************************
2025-09-25 13:46:44,405 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:44,540 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:45,722 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:45,751 p=20847 u=root n=ansible | TASK [common : Start and enable Docker service] ********************************
2025-09-25 13:46:48,660 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:48,715 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:48,893 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:48,920 p=20847 u=root n=ansible | TASK [common : Wait for Docker socket] *****************************************
2025-09-25 13:46:50,744 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:50,882 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:50,990 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:51,001 p=20847 u=root n=ansible | TASK [common : Install Python Docker SDK] **************************************
2025-09-25 13:46:54,137 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:54,343 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:54,347 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:54,360 p=20847 u=root n=ansible | TASK [common : Add user to docker group] ***************************************
2025-09-25 13:46:56,680 p=20847 u=root n=ansible | ok: [test-worker2]
2025-09-25 13:46:56,765 p=20847 u=root n=ansible | ok: [test-worker1]
2025-09-25 13:46:57,006 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:46:57,024 p=20847 u=root n=ansible | TASK [common : Docker login via CLI] *******************************************
2025-09-25 13:47:01,225 p=20847 u=root n=ansible | changed: [test-worker2]
2025-09-25 13:47:01,283 p=20847 u=root n=ansible | changed: [test-worker1]
2025-09-25 13:47:01,351 p=20847 u=root n=ansible | changed: [test-master]
2025-09-25 13:47:01,585 p=20847 u=root n=ansible | PLAY [Initialize Swarm on master] **********************************************
2025-09-25 13:47:01,657 p=20847 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] *********
2025-09-25 13:47:03,198 p=20847 u=root n=ansible | ok: [test-master]
2025-09-25 13:47:03,208 p=20847 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ***********************************
2025-09-25 13:47:03,260 p=20847 u=root n=ansible | fatal: [test-master]: FAILED! => {"msg": "template error while templating string: unexpected '.'. String: docker info --format '{{.Swarm.LocalNodeState}}'. unexpected '.'"}
2025-09-25 13:47:03,263 p=20847 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 13:47:03,264 p=20847 u=root n=ansible | test-master                : ok=15   changed=6    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 13:47:03,264 p=20847 u=root n=ansible | test-worker1               : ok=14   changed=6    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 13:47:03,264 p=20847 u=root n=ansible | test-worker2               : ok=14   changed=6    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 13:48:22,457 p=23424 u=root n=ansible | [DEPRECATION WARNING]: DEFAULT_GATHER_SUBSET option, the module_defaults keyword is a more generic version and can apply to all calls to
 the M(ansible.builtin.gather_facts) or M(ansible.builtin.setup) actions, use module_defaults instead. This feature will be removed from
 ansible-core in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
